id,name,type,duration,url
14246675,unknown,camera-movement,0,
14246677,SmartMotionI,camera-movement,0,
28175546,LensLock_face_skeleton,camera_tracking,0,
28175562,unknown,camera_tracking,0,
29761512,LensLock_detection_Algo,camera_tracking,0,
6969198138909363492,复古 电视故障雪花屏转场背景,unknown,0,
6969198370221018382,故障雪花屏,unknown,1000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-v-436d67/3b1364f175bd4b00b4a4523e3dead06a~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149180&x-signature=4Hb7iyqIDdnpAm0zVxcTzImQ7aU%3D
6969198370221034766,故障雪花屏,unknown,1000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-v-436d67/c94c964a10974c41ac60ee9632215464~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149180&x-signature=qn1t9QCseaMhw69T7mveFbV%2FPsc%3D
6969198833926491428,复古 故障雪花屏,unknown,1000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-v-436d67/366c5bed675242bab435749163fb683b~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149183&x-signature=a4U%2BsGioMOSKITW%2BXZVxLqPACb0%3D
6969200519621528869,潮酷片头 手机充电完成界面,unknown,0,
6969200708755229988,简约片头 vlog文字,unknown,0,
6969200708755279140,潮酷片头 loading界面加载中,unknown,3000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/7ab12193a95842348a6a805b6527b91c~tplv-3jr8j4ixpe-resize:640:640.png?x-expires=1804149194&x-signature=kWRC%2FryxEvz28D0tAYIBTx3v4rI%3D
6969200777839578375,简约风 3秒倒计时,unknown,0,
6969200777839594759,科技风片头loading界面加载中,unknown,4000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/98b84a970aa64215a9a9a60589ca203a~tplv-3jr8j4ixpe-resize:640:640.png?x-expires=1804149183&x-signature=5Qrtekcc0ZIdpYbjlrY9VFWNP%2Fo%3D
6969200777948564744,简约 vlog文字片头，分享喜欢,unknown,0,
6969200965572447524,复古3秒倒计时片头转场,unknown,2000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-v-436d67/69b387c817ae4bc6b2537f32bab10339~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149194&x-signature=gRb0rF3arFiozzMudbx6fD96GDc%3D
6969201044416941342,潮酷 片头loading界面加载中,unknown,0,
6969203859172429092,动漫片尾  the end，结束,unknown,2000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/3f7145ea91e5473d8f5daea626e256cf~tplv-3jr8j4ixpe-resize:640:640.png?x-expires=1804149196&x-signature=8av2wtx7p7SRhDHSaJu9IrFmCI0%3D
6969206226177576228,动漫转场 海绵宝宝时间片段，一会儿后,unknown,0,
6969206226177608996,动漫转场 海绵宝宝时间片段，然后，之后，later,unknown,0,https://p3-heycan-jy-sign.byteimg.com/tos-cn-v-436d67/fe27e524a1ae435ea9b112912c3517e9~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149183&x-signature=R5HzZQSu2eAxshSi1SH33jpxki8%3D
6969206226194418957,动漫转场 海绵宝宝时间片段，两个小时后,unknown,2000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-v-436d67/de1c25b6f5a04d80991a860c5de19c0f~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149191&x-signature=y2JsAvjNcuyy3oDDJKRzU5XyJbQ%3D
6969206550233713950,动漫转场 海绵宝宝时间片段，两千年后,unknown,0,
6969206831491108110,动漫转场 海绵宝宝时间片段，明天,unknown,1000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-v-436d67/9d8c5636a76e49dbb27c11027a5153dc~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149191&x-signature=Urfw%2BY4BjYf5q7bMT1EyD3aI80A%3D
6969208122153930021,搞笑片段转场  黑人哭泣,unknown,8000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-v-436d67/1510eb460bc84e0ba24ff5f6f707aea0~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149180&x-signature=qhhNJn524rrTh3Utqd2hauhJnno%3D
6969209167580105997,搞笑转场 土拨鼠叫,unknown,6000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-v-436d67/e8c4eb376de942ce86d1c1b590320715~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149183&x-signature=PkNYs6Kz819LIEtKIsnOAKOIF0w%3D
6969482009043389704,飘雪，雪花，下雪,unknown,0,
6971036278649261347,透明,unknown,8000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/fdfdb2673848419db4e77dc90eaf3dba~tplv-3jr8j4ixpe-resize:640:640.png?x-expires=1804149180&x-signature=o8hmUq2NEn2n7ld03bEhrs9Va%2BE%3D
6971036278649294115,白场,unknown,8000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/9c33d7d5b46a458cbaeb9cc840ffc157~tplv-3jr8j4ixpe-resize:640:640.png?x-expires=1804149180&x-signature=VjDqD5Jc1zuvJKYZv9CulDTb%2FEc%3D
6971036565162167586,黑场,unknown,8000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/eca8c21ae9f847cb84bb16f91739b83e~tplv-3jr8j4ixpe-resize:640:640.png?x-expires=1804149180&x-signature=rID6hCe%2BueHvdOG9SqoUIVSwDkw%3D
6974378975602691365,影视 转场 哈哈哈大笑,unknown,3000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/7764cb6451ff4fe9a8189a886136703d~tplv-3jr8j4ixpe-resize:640:640.png?x-expires=1804149180&x-signature=62lhl4h7USPuWSGwF4mejXPfipo%3D
6975313917299985701,影视名场面 转场 文章笑,unknown,0,
6979818902578662687,动漫 打响指 片头转场片尾,unknown,0,
6981641164294196510,搞笑 女人大笑,unknown,0,
6985724651301276958,动漫 呃...  海绵宝宝动漫英文转场,unknown,0,
6985864479066180901,可爱 Vlog片尾 蜡笔小新 ByeBye,unknown,0,
6990164181332806942,简约 爱心点击关注,unknown,0,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/ff44e9960f5744288fb1d3dec1ed8a61~tplv-3jr8j4ixpe-resize:640:640.png?x-expires=1804149194&x-signature=3YiJzZicCY%2BvZ5OFnQ10w3UbYNY%3D
6997430869925416223,宠物搞笑猫狗猪鸟 (2388),unknown,7000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-v-436d67/8632beed8f4a4d258b515d1b15d2f891~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149194&x-signature=Ijqra5L6g1P9StcMaOflqEllWC4%3D
6997443394205125902,宠物搞笑猫狗猪鸟 (2404),unknown,0,
6997569683859721509,宠物搞笑 狗生气瞪人,unknown,19000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-v-436d67/688f83f043d941d9b9b2c6a10ae04c34~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149183&x-signature=Q2pTV2JssW4xScfv75lfGiQLfHw%3D
7000357617725902093,写实 绿幕电脑 办公,unknown,15000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-v-436d67/bf6b22a41bec4355abc8482ac0e77ae9~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149194&x-signature=zDLhbylJw2gvpv718%2B10qPjcqaU%3D
7011306183042616583,粒子光斑红绸背景,unknown,40000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-v-436d67/bfd8acbf83354e98b6980a9a35e676e9~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149183&x-signature=VecS9xSlvr3%2BSaNlMvp4MpSlKIs%3D
7013718002411523359,片尾 记得关注再走哦,unknown,4000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/052ed5598dda412ba8a44aaab7d5c968~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149191&x-signature=MMiCBYWWEyTFotGeafKY8xCBn5Q%3D
7015798746848038151,Vlog片头  复古动漫风,unknown,0,
7018477496635034894,关注尾标,unknown,0,
7018550847621631245,动漫转场  砰,unknown,0,
7023977665124207903,横屏片尾素材  +关注  简约,unknown,0,
7024020747794337028,军官笑声 影视经典片段,unknown,0,
7028806117534846215,搞笑转场 nice大叔,unknown,3000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-v-436d67/041f1419c555435abdf3e10fb0265c22~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149180&x-signature=HneJflZ5t1JNTzXR1tS%2FVdht8ho%3D
7142834498437156130,小狗学狼叫 网络搞笑热梗 实景拍摄,unknown,9000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-v-436d67/69328619205c4db8871ed297e0089d6c~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149191&x-signature=hGM4geRdC6%2F5lqX%2FSh1aau6WCyo%3D
7143608928117509413,我的天哪 岳云鹏 震惊 热梗,unknown,0,
7143608937143700772,黑人问号 网络流行 疑问,unknown,2000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-v-436d67/05b184ca67c44a86a44d4bea58fc0d24~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149180&x-signature=kyd9d4r0z10JBAw1NDK8PQbSK8A%3D
7143765901190417696,搞笑 网络流行 男人说牛逼,unknown,3000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/c4b0ef4bb7e245aa9ee010873130171a~tplv-3jr8j4ixpe-resize:640:640.png?x-expires=1804149180&x-signature=ayl3uyReqtrcyAlDYH%2FgKhBjGtE%3D
7143813574631132448,搞笑 网络流行 男人震惊转场,unknown,0,
7145790824138280222,黑人惊讶震惊转场,unknown,4000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/d7ad5d11587848e1a1ea06aa6f6754f4~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149183&x-signature=j%2BL3yfT%2FpYh22AXEBPMbw%2BvaSys%3D
7145901204566969608,影视名场面 男子哈哈大 笑网络流行,unknown,1000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/40e99d579eb44071ad2e13d1a425b795~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149180&x-signature=uRswzC58i2Cjblcj2SVjHqfVHik%3D
7146072773561994507,周星驰震惊翻白眼影视片段搞笑转场,unknown,2000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/10d44d6e1ad3420ea3dcdd9d627cc8f5~tplv-3jr8j4ixpe-resize:640:640.png?x-expires=1804149183&x-signature=3xGkgzP8Jlzh3mem7FSlHQANLS8%3D
7146100203995647243,印尼小胖子tantan 哈哈哈笑,unknown,4000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/c23c7c245e424f958c47da8042325a66~tplv-3jr8j4ixpe-resize:640:640.png?x-expires=1804149183&x-signature=bT2CfaXV2X53W1Urxf0QH%2FvbLjU%3D
7146101171101469990,平静的说接着奏乐接着舞 影视名场面,unknown,4000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/44218ed9d6ac449b97b96c8051f18e97~tplv-3jr8j4ixpe-resize:640:640.png?x-expires=1804149183&x-signature=nyNRVqCB%2Fmz1sv6axCcYCRJ0VKM%3D
7146102137422875916,影视片段搞笑 孙悟空烦死了转场,unknown,0,
7146102163482135846,热梗 搞笑视频 袋鼠摇手,unknown,0,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/689d5e2220b145e2bb0bab8fd60283b7~tplv-3jr8j4ixpe-resize:640:640.png?x-expires=1804149191&x-signature=vxGF6Nr8qN%2FJnOQTNZcI8EgcvVs%3D
7146104305961946380,周星驰震惊拍手鼓掌影视片段搞笑转场,unknown,2000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/818fc19184f2476eaa96b1bb4b00dff1~tplv-3jr8j4ixpe-resize:640:640.png?x-expires=1804149183&x-signature=DKlk0iGn5C%2B%2BWTB5cpJ4shsEteA%3D
7146121126341659942,影视 周星驰厉害搞笑转场视频,unknown,0,
7146127961014422796,网络热梗搞笑转场 oh男子震惊起身,unknown,2000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/3b53d4b55b3d4c51adda4c86f7135aa4~tplv-3jr8j4ixpe-resize:640:640.png?x-expires=1804149180&x-signature=8cdyG2ZWnwCvZQKkYVNug%2Bycn5Y%3D
7146129753311808771,武林外传佟掌柜捂脸笑影视片段搞笑,unknown,0,
7146218827603250443,影视片段 秀儿转场,unknown,0,
7146489934793149699,影视 周星驰唐伯虎点秋香 被吓到,unknown,1000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/986cb84ea22c45e293ef88047e5314ed~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149183&x-signature=7XDDxcp1rk7CLI3qD1iqCU1fjgI%3D
7147132498080845069,萌宠动物搞笑瞬间 猫咪张嘴 网络流行,unknown,0,
7167121215885282574,简约 引导关注框 关注 爱心 绿幕,unknown,2000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/6ad0308fac2f4da087d7bb504a94014e~tplv-3jr8j4ixpe-resize:640:640.png?x-expires=1804149191&x-signature=2agEIldC3pqoLaWWJRxu3WTCmr4%3D
7170475937790708999,下期见 桌面片尾,unknown,0,
7229870963725192506,意境唯美夏日阳光里的树叶,unknown,0,
7296747260539325759,啊？,unknown,0,https://p3-heycan-jy-sign.byteimg.com/tos-cn-v-436d67/oMZfEENfAnF8RGbKkoecBbKA14QAICthIvb4DD~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804146191&x-signature=GYSxmj83faJff%2Bg84e9AibFO7XY%3D
7299264869356866855,震惊表情,unknown,7000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-v-436d67/oAsMel96h4lDCfoFKANEkgAPHFZTBzzB8IwtNz~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804146191&x-signature=4vJFYOEGzv07bgmNrdcSfGNQlsY%3D
7301287806226238783,暴躁愤怒生气,unknown,2000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-v-436d67/o0oemCJI2DA3pDQl6UebABg0h1A0vWICNrnH8s~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149180&x-signature=hGGkC3Ix6ngJbd3GhrdVj4pXlWk%3D
7302009285091806475,曹操暴怒,unknown,2000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-v-436d67/owDoIEIBlnFie25ZrfeYBbKAi4pAkCAqQyb2rD~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149183&x-signature=KWmvFajxKYIbXTdug7qQo6pvV3s%3D
7305705251816885514,吗喽抱着小猴子转圈圈,unknown,0,
7319781540764880154,垂直视频航拍森林覆盖的山脉和绿松石湖水,unknown,43000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/d66a1363c7094279bbaaa47a1488e957~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149197&x-signature=jtW3D3gHiJzKJD8rTxXkM1w8I2g%3D
7319812121095654683,飞雪在黑色背景阿尔法通道,unknown,0,
7319872818701798694,励志和激励视频与年轻女子在日落。缓慢的运动。,unknown,30000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/2ff8bdfb9a404459be479991404678e2~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149183&x-signature=icYj7Xl8EF8Q4bXCGYwdf4tbj3E%3D
7320088520033307942,女人从手机上得到了好消息,unknown,11000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/16f3b2cd173548d88bf1a7f6fcca14c5~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149194&x-signature=RcAKz9juMAbZFzy5Sn7yGsfNbpw%3D
7320142994374544691,男人很担心。,unknown,0,
7320156138287189286,动画舒适的黄色背景,unknown,0,
7320450040856677659,海上码头的日出,unknown,34000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/7cdbeb2d589e46899c66374a24043955~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149191&x-signature=FZ3YSzTLXdREgqZdvkGKKt2deuw%3D
7321608377484840243,25-29岁的拉丁美洲和西班牙裔年轻夫妇戴着技术虚拟现实头盔，在夏天的早晨在户外海滩上练习瑜伽。Metaverse、创新的概念。,unknown,19000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/d0e0c8ecb355497e85e0379d72cc2856~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149183&x-signature=Khd7OONXmIASa4TWTv%2FXeQdTKYo%3D
7321610042975816998,未来机器人发展战略。,unknown,8000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/84435ffa371f46399c3e5d94958cef85~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149191&x-signature=Nk3RAeRTdhjZlniPUxoWajYPNjg%3D
7321676870833999131,亚洲人在办公室用笔记本电脑工作,unknown,0,
7321735003849772297,音乐家与低音吉他剪影,unknown,0,
7321761689949605183,女性应用防晒霜,unknown,21000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/edb70bb691cd4cb4addc3bbb5e262f19~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149194&x-signature=LtfEjCKeCGR9sq9uXsWyNFviKn0%3D
