id,name,type,duration,url
7321773089447070988,在暗红色的背景下，星星和灯光闪烁不定。冬季背景与降雪。无缝的背景,unknown,15000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/f8e1c50ba0374a7c990af035288b0dc5~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149191&x-signature=gaywvzt1az7m3qFX1B3Cp80wJDg%3D
7321793354591784230,女人写信,unknown,0,
7321804497058041124,戴面具的男人的特写,unknown,17000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/a879ac235cae4baba44009293cbf0a69~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149194&x-signature=pSoIgRxJMFdD4kOAu7%2BfNvLRFg8%3D
7321819089385622834,新年前夕，一名年轻女子和她的狗在圣诞树旁吃巧克力,unknown,0,
7321839849214889225,片头场景增强预告广告的吸引力。,unknown,0,
7321864734322560293,黑人妇女工人戴安全帽，护目镜和手套。拿着钻头，显示ok标志，微笑。在蓝色背景上摆姿势,unknown,8000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/75a66639eb424af78dc19270c656824e~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149191&x-signature=Scf84giWt2RLDRp51RD7WTn2FaQ%3D
7321871222730460443,画像一个放松和快乐的女人的脸在一个夏天的日落在海滩。美丽的女性与幸福，平静和微笑与愉快的态度在黄昏与自然的海洋背景,unknown,21000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/bc322f99289a4b45862010713b6f8433~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149180&x-signature=ECLVWdQ5Dx5Bn8WsbhNbOncv4LU%3D
7321888552835353894,冬季在户外,unknown,0,
7321939063135538470,CU 4K夏季树叶散景模糊，阳光透过树叶,unknown,43000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/837cef6c279744f58d08a3c8b8699bd8~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149197&x-signature=168ah9XKVh%2BjV3Gga58ktJW1TSQ%3D
7321959648821611826,"困惑,",unknown,11000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/767b2404a3df4de8bbec055476fc1cf7~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149191&x-signature=7EOFY1LVnBB16b154LJ5kIQDhGo%3D
7322020737840139558,商人在地铁上使用智能手机。,unknown,19000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/e83eb8ac44b44f25bd63b4ad8eb56876~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149194&x-signature=elDnMUAqN%2FknhjpF2CPeDDOLwl0%3D
7322021251357199625,制定一个家庭财务计划,unknown,11000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/10395198dca04f2a9631f5afc8fcf092~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149191&x-signature=06otDQvKQYBRfzDvrfg5epdjyNM%3D
7322024613779721526,年轻女性支持服务代理呼叫中心接线员戴着耳机咨询客户,unknown,0,
7322027787685072165,办公室职员的工作,unknown,10000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/6609ec5c45b3425a9c9d07621d12ed0c~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149194&x-signature=2m6BS%2FrdzdphpOG9uScCtzaF7Wc%3D
7322042077603302666,精疲力竭、汗流浃背的商人,unknown,8000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/4ef88e0b24b44a7ea64c8aa9047cc0f0~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149180&x-signature=GmdKR%2F%2BV%2Fx5WHdQZWscQqbgUqzI%3D
7322044851975900425,危机,unknown,0,
7322047469985058059,丹顶鹤在北海道鹤瑞村的雪地上翩翩起舞,unknown,0,
7322084874737765683,业务演示,unknown,28000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/55f73fd7707e4297b5eef947000dd0af~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149191&x-signature=MxZKQwNRo0vYKY9EJAQrR%2FtCjcc%3D
7322123085606391059,旅行者女孩，戴着帽子，穿着绿色夹克和背包，她沿着斯堪的纳维亚海岸散步,unknown,26000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/84b1408e4aee4ab09b8294156d624206~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149180&x-signature=Dcc8QyiKfWNqDY%2BaUm57K7ElAyU%3D
7322153967230733578,同事讨论项目。,unknown,0,
7322159120851766537,蓝天白云，麦田黄澄澄，阳光明媚，景色优美动感。风景优美的农田，4K时间差。美丽的自然，农业和季节收获的时间。,unknown,0,
7322192753264266515,垂直屏幕:自由职业者戴着耳机，使用笔记本电脑在城市远程在线工作。在一个阳光明媚的夏日，年轻的创意男子在咖啡馆里吃早餐和远程办公,unknown,0,
7322192993757187382,在一条两旁都是高层公寓的街道上开车,unknown,16000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/d0567a8fb43e4d548e1350a711491357~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149183&x-signature=iHBsJm5BH3kv3yIdJxNOO1Q3G0M%3D
7322220651824139557,动画字的结尾在故障屏幕上,unknown,30000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/2feabe0c51924d4c80f0d9add379d417~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149197&x-signature=EnTYFQdQJ2LDKXeHH3ME8pIiYyw%3D
7322230555125255462,好消息!,unknown,15000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/74d60d7bf3e445c69a9103a6eaab413d~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149194&x-signature=dXDwSk80yet4j8ECuCd5dKuZv0o%3D
7322231389091384587,晴朗的蓝天上飘逸的云朵随着时间流逝,unknown,14000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/4caaa57182c047c791ea5c0f01a64ea2~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149197&x-signature=90QHEhbV4nEuk619qGjMamohfP4%3D
7322267818249047305,阳光透过树叶和树枝上的白花照耀着,unknown,55000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/33aaf78002114b4db8678cb782eec899~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149191&x-signature=k9jFPo4JzX%2Bb6T1wHM8%2F5iztkFg%3D
7322344732716240138,新鲜的洋葱面包放在桌上健康的早餐点子，淀粉类食物的视频,unknown,0,
7322367675164790043,医生解释。,unknown,0,
7322374544465972534,日落神奇海洋龙舟团队训练,unknown,21000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/07d8a858c4544639875b0e19e551c5c5~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149191&x-signature=sD4u3L7DAtxeDiQ7uqozccs60aQ%3D
7322402960183479564,机器人在和一个商人谈话时面带微笑。人与机器人通信概念。,unknown,0,
7322403155356978451,雪山月亮屋4k,unknown,0,
7322421416454851849,4K老人在客厅服药或补充维生素,unknown,0,
7322432939525016882,石灰和水一起熟化。,unknown,0,
7322558813440068914,母亲握着儿子的手,unknown,26000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/1995ee810a4c47ca97cfe7fb5c21a0b2~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149197&x-signature=P2f4UGOFifc7YJvGSuZBhdPEvsw%3D
7322563841089408295,日落时分，一个女人在森林里散步。慢动作,unknown,0,
7322591729880698175,实时垂直拍摄:香港夜晚的城市街道,unknown,0,
7322596346169429275,夜间照明的高速公路动脉:夜间高架道路上繁忙的交通。亚特兰大市中心连接器，GA。航空镜头与静态相机运动,unknown,15000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/2754fade5d7541e3bf014e522aa23f58~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149183&x-signature=EEHW9FqrsRB0PVeHppbphhALLjk%3D
7322666921269218598,厨师将胡椒粉倒在菜上,unknown,0,
7322686724168011035,4K静态拍摄大群被疏散的野生海鸥在海边日落的天空中飞翔，天际线背景是远洋客轮和轮船。,unknown,12000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/0f46230ea4cb4569abbf444ef3c7ce18~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149194&x-signature=M79AxoZd5UiaCWPAzDMBNb65x7s%3D
7322695866463046966,雨后的桥墙在森林里的秋天,unknown,8000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/71fbb27a719b4a8c8ed907383549b5bc~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149194&x-signature=rU22%2Fa1XZORaIpm%2BagBVup5j5tA%3D
7322703843605663015,美丽的千岛湖自然景观，位于中国浙江省杭州淳安。,unknown,28000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/09dc606c63e84301bd6ae7df2a29bd70~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149194&x-signature=R302ZwfWIZN23pKC8bgiBNU9qSw%3D
7322750863812873523,沙滩上的美女慢镜头,unknown,0,
7322759768462970139,大猩猩,unknown,7000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/bf144b3f4d97436684a13fdd85156950~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149197&x-signature=h7DSIRxUhBMXO%2B6uf7lbOVLlnng%3D
7322760569721785654,把手机绿屏放在家里的支架上。,unknown,19000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/1850b5c01fa349c0a5f179653a8fa5db~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149183&x-signature=HBY%2FBoIA7wRIBLm7CXzK9dSU2Qc%3D
7322787053102566694,飞越惊涛骇浪,unknown,30000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/f4eb51529eb0493e8ae42b24093560ad~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149197&x-signature=7WgmSTZnrozfb3yf3hy0WGPcTn0%3D
7322828219986578738,雪花飘落在树上的慢镜头是美丽的冬季景色,unknown,0,
7322842825740045594,片尾石板在摄影棚拍摄背景,unknown,12000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/563b2c429d3441cd88a929bc9dc5e225~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149191&x-signature=qexSQigmhBCkOLl%2Fg0MwZNSmov8%3D
7322858002082467083,女士咨询乳腺医生，发现乳腺肿瘤，预防癌症,unknown,11000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/9b943d8f16134dc1ac5df6d722d2d01b~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149180&x-signature=FElRx9WuDDjJFP%2BtRpnykgeFL2I%3D
7322859023894727977,惊涛骇浪冲刷海岸线的超级慢动作。低沉的海浪冲击着岩石海岸,unknown,0,
7322871281324510502,通往佐治亚州亚特兰大市中心的高速公路上夜间交通拥挤。高速公路两旁排列着摩天大楼和砖房。航空镜头与静态相机运动,unknown,17000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/28d34195ccf2416ab5c977a4f6da94f7~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149197&x-signature=LQ71YiM5YohOnV88arRLj8hl1mE%3D
7322874557948235071,现实的社交媒体点赞或喜欢图标与透明的背景,unknown,8000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/3e3e759624b54b3881590ce640e55d54~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149197&x-signature=dzN9LAS6Qc0hvZ5U%2Bpc55QxQWB8%3D
7322931748558408998,建筑停车场的氛围,unknown,0,
7322936648579157286,穿着飘逸的白色衣服的女人跑过麦田,unknown,17000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/afc4b47178a049a2893d0c7f82c5e882~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149197&x-signature=TBeLjTvGxNd%2BAHHJUT5oPrx2a54%3D
7322946693421387045,在混凝土墙上移动粒子的电影背景。带有移动和闪烁粒子的抽象背景。美丽放松的背景。,unknown,0,
7323191240122453284,蓝天白云,unknown,0,
7323202354403118386,在办公室工作的商务人士,unknown,22000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/62e2b1b7c3d84b66ab53d293cd47c8cb~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149191&x-signature=Lrs2WaVnl56BNpr07%2FQOSm9R8WA%3D
7323211559939870002,可爱的家养波斯银栗躺在房间的床上休息。猫看相机和旁边。快乐可爱的宠物和呆在家里的概念。懒惰的动物的,unknown,28000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/1d783159736f496a939b46f21f30ed4a~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804146191&x-signature=MaxPXdHn56JjlNieApBOK7%2FqTDU%3D
7323219926607596850,老板祈祷同事在视频通话中表现出色,unknown,14000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/a81ed016ccde4b16acd7042ebc851b7f~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149180&x-signature=vIF3kr5sGNec%2FHOme8TG1zd9dww%3D
7323226110970432805,日落时宁静的芦苇空镜,unknown,11000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/c83bfc559cf8465880c3c493f1ea5759~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149197&x-signature=vVWqW3K03JpFymMJaPyxCsxGprg%3D
7323228599975300378,成年妇女在后院里。,unknown,8000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/b45b37c262a843df8430d0c8c9078029~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149194&x-signature=hxmNS5evEpFdKAoWzNrCF%2F%2FAHmI%3D
7323244455723552010,白色的蒲公英田在夏日阳光明媚的日子映衬着天空的白云,unknown,13000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/0ddc6f4f790c4e70908fdbcfd11759bc~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149194&x-signature=92Jl3qp9BgKI5lHpzNZ9RRBxWNg%3D
7323248462265404722,雪花落在绿幕上,unknown,0,
7323289569703562534,油漆刷擦开和关闭过渡。油墨风格哑光过渡。你可以使用它们作为光磨，在叠加模式下视频之间的过渡。墨水刷Strok。色度键，Alpha通道(透明),unknown,0,
7323290374397611273,动画移动到右边的线性图标,unknown,6000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/7faf9cf6ac55429ca611afa9b59beb69~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149197&x-signature=5NDuZ3y7M3AxJMRg%2FPO9jiSgSOo%3D
7323291238046731571,垃圾墨水溢出屏幕飞溅抽象效果薄膜颗粒,unknown,10000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/dcc111a470cc484889c7e208e12ef1ac~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149194&x-signature=7aEStwpr676H%2Fg16C3K2JVbjWXc%3D
7323294537055554866,广州城市天际线夜景航拍图。创意视频没有广告和商标,unknown,21000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/dec689bf80a9410f9d1b7ff7b1752266~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149180&x-signature=Uqofr5TSWCiON8eoZKr1VOIZb7I%3D
7323305371144129818,黑色背景图片。黑色的壁纸,unknown,1000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/ec9f1b7ddc0841ec9121fc71cf24de7a~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149180&x-signature=ELpkg4pc6Oqm%2BIoDYOvjrifkShU%3D
7323313086012591370,"乌克兰,喀尔巴阡山。秋山中晨雾的时间流逝。风景有雪山和流动的雾。",unknown,31000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/a1434764a806416d92c878b53ea1a4ef~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149194&x-signature=KVbetE%2Fu0TSUw83Bga%2Bav%2B5UFfw%3D
7323316926749412645,宠物的爱。在街上发现一只可爱的小狐狸狗。,unknown,14000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/585149bb2832422ca788ab352495cc4e~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804146191&x-signature=VYA3Ihre0H%2FNxa1%2B0u3ORrlnt70%3D
7323319103924538675,一个女性旅行者坐在秋千上看美丽的景色和日出在早上的缓慢动作,unknown,0,
7323322291272666406,墨水喷溅在屏幕上,unknown,0,
7323325077989149962,男性的手移动小麦种植在种植园上的特写。一个年轻人穿过麦田，轻轻地抚摸着金黄的麦穗。阳光在背景。后视图慢动作,unknown,14000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/9571875d8f414f64bc7e2af27f193ae0~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149197&x-signature=rD09iMBQmogSjHcMjRRHd0uk3Yg%3D
7323336090612567322,深圳市景航拍视频,unknown,14000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/aed5db80c36b4883b458462ab98eb88d~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149197&x-signature=%2BUdTfuG9MehTR%2BPTFKazgyM9jIg%3D
7323348201895988517,自然河流附近。树上的绿叶在风中摇曳，倒映在水面上，阳光透过树叶照耀着。早晨河水水面。森林中的宁静与自然之美。景观,unknown,26000,https://p3-heycan-jy-sign.byteimg.com/tos-cn-i-3jr8j4ixpe/8c2927556c384b7991228c5716c14a9e~tplv-3jr8j4ixpe-resize:640:640.jpeg?x-expires=1804149197&x-signature=tY1GTG0U7ymOPgy6vsG5CVxVAZk%3D
